system,user,ground_truth
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every user and completed order total, including users with zero completed total.

Broken query:
SELECT u.name, COALESCE(SUM(o.amount), 0) AS completed_total FROM users u JOIN orders o ON u.id = o.user_id AND o.status = 'completed' GROUP BY u.id, u.name","SELECT u.name, COALESCE(SUM(o.amount), 0) AS completed_total FROM users u LEFT JOIN orders o ON u.id = o.user_id AND o.status = 'completed' GROUP BY u.id, u.name"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every product and total ordered quantity, including products never ordered.

Broken query:
SELECT p.name, COALESCE(SUM(oi.quantity), 0) AS ordered_quantity FROM products p JOIN order_items oi ON p.id = oi.product_id GROUP BY p.id, p.name","SELECT p.name, COALESCE(SUM(oi.quantity), 0) AS ordered_quantity FROM products p LEFT JOIN order_items oi ON p.id = oi.product_id GROUP BY p.id, p.name"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every product and completed revenue, including products with zero completed revenue.

Broken query:
SELECT p.name, COALESCE(SUM(oi.quantity * oi.unit_price), 0) AS completed_revenue FROM products p JOIN order_items oi ON p.id = oi.product_id JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed' GROUP BY p.id, p.name","SELECT p.name, COALESCE(SUM(CASE WHEN o.status = 'completed' THEN oi.quantity * oi.unit_price ELSE 0 END), 0) AS completed_revenue FROM products p LEFT JOIN order_items oi ON p.id = oi.product_id LEFT JOIN orders o ON oi.order_id = o.id GROUP BY p.id, p.name"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users with no pending orders.

Broken query:
SELECT u.id, u.name FROM users u LEFT JOIN orders o ON u.id = o.user_id AND o.status = 'completed' WHERE o.id IS NULL","SELECT u.id, u.name FROM users u LEFT JOIN orders o ON u.id = o.user_id AND o.status = 'pending' WHERE o.id IS NULL"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find products that have not appeared in completed orders.

Broken query:
SELECT p.id, p.name FROM products p WHERE p.id NOT IN (SELECT oi.product_id FROM order_items oi JOIN orders o ON oi.order_id = o.id WHERE o.status = 'pending')","SELECT p.id, p.name FROM products p WHERE p.id NOT IN (SELECT oi.product_id FROM order_items oi JOIN orders o ON oi.order_id = o.id WHERE o.status = 'completed')"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find orders with more than one product item row.

Broken query:
SELECT o.id, COUNT(oi.id) AS item_rows FROM orders o JOIN order_items oi ON o.user_id = oi.order_id GROUP BY o.id HAVING COUNT(oi.id) > 1","SELECT o.id, COUNT(oi.id) AS item_rows FROM orders o JOIN order_items oi ON o.id = oi.order_id GROUP BY o.id HAVING COUNT(oi.id) > 1"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show products whose ordered quantity is above the average ordered quantity per product.

Broken query:
SELECT p.name, SUM(oi.quantity) AS total_quantity FROM products p JOIN order_items oi ON p.id = oi.product_id GROUP BY p.id, p.name HAVING SUM(oi.quantity) < (SELECT AVG(total_quantity) FROM (SELECT SUM(quantity) AS total_quantity FROM order_items GROUP BY product_id))","SELECT p.name, SUM(oi.quantity) AS total_quantity FROM products p JOIN order_items oi ON p.id = oi.product_id GROUP BY p.id, p.name HAVING SUM(oi.quantity) > (SELECT AVG(total_quantity) FROM (SELECT SUM(quantity) AS total_quantity FROM order_items GROUP BY product_id))"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show users whose completed revenue is above average completed revenue per user.

Broken query:
SELECT u.name, SUM(o.amount) AS completed_revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.id, u.name HAVING SUM(o.amount) < (SELECT AVG(user_revenue) FROM (SELECT SUM(amount) AS user_revenue FROM orders WHERE status = 'completed' GROUP BY user_id))","SELECT u.name, SUM(o.amount) AS completed_revenue FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.id, u.name HAVING SUM(o.amount) > (SELECT AVG(user_revenue) FROM (SELECT SUM(amount) AS user_revenue FROM orders WHERE status = 'completed' GROUP BY user_id))"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed order count by user for users with at least two completed orders.

Broken query:
SELECT u.name, COUNT(o.id) AS completed_orders FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.id, u.name HAVING COUNT(o.id) > 2","SELECT u.name, COUNT(o.id) AS completed_orders FROM users u JOIN orders o ON u.id = o.user_id WHERE o.status = 'completed' GROUP BY u.id, u.name HAVING COUNT(o.id) >= 2"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show products with inventory value at least 9990.

Broken query:
SELECT id, name, price, stock FROM products WHERE price * stock > 9990","SELECT id, name, price, stock FROM products WHERE price * stock >= 9990"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show orders created on or after DATE('now','-10 days').

Broken query:
SELECT id, user_id, amount, created_at FROM orders WHERE created_at > DATE('now','-10 days')","SELECT id, user_id, amount, created_at FROM orders WHERE created_at >= DATE('now','-10 days')"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show users created on or before DATE('now','-30 days').

Broken query:
SELECT id, name, created_at FROM users WHERE created_at < DATE('now','-30 days')","SELECT id, name, created_at FROM users WHERE created_at <= DATE('now','-30 days')"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show completed orders from pro users.

Broken query:
SELECT o.id, o.amount FROM orders o JOIN users u ON o.user_id = u.id WHERE o.status = 'pending' AND u.plan = 'pro'","SELECT o.id, o.amount FROM orders o JOIN users u ON o.user_id = u.id WHERE o.status = 'completed' AND u.plan = 'pro'"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show pending orders from free users.

Broken query:
SELECT o.id, o.amount FROM orders o JOIN users u ON o.user_id = u.id WHERE o.status = 'completed' AND u.plan = 'free'","SELECT o.id, o.amount FROM orders o JOIN users u ON o.user_id = u.id WHERE o.status = 'pending' AND u.plan = 'free'"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show item rows for electronics products.

Broken query:
SELECT oi.id, oi.quantity FROM order_items oi JOIN products p ON oi.product_id = p.id WHERE p.category = 'furniture'","SELECT oi.id, oi.quantity FROM order_items oi JOIN products p ON oi.product_id = p.id WHERE p.category = 'electronics'"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show item rows for furniture products.

Broken query:
SELECT oi.id, oi.quantity FROM order_items oi JOIN products p ON oi.product_id = p.id WHERE p.category = 'electronics'","SELECT oi.id, oi.quantity FROM order_items oi JOIN products p ON oi.product_id = p.id WHERE p.category = 'furniture'"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show product names for order 1.

Broken query:
SELECT p.name FROM products p JOIN order_items oi ON p.id = oi.product_id WHERE oi.order_id = 7",SELECT p.name FROM products p JOIN order_items oi ON p.id = oi.product_id WHERE oi.order_id = 1
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show product names for order 4.

Broken query:
SELECT p.name FROM products p JOIN order_items oi ON p.id = oi.product_id WHERE oi.order_id = 5",SELECT p.name FROM products p JOIN order_items oi ON p.id = oi.product_id WHERE oi.order_id = 4
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show customer names for orders over 300.

Broken query:
SELECT u.name, o.amount FROM users u JOIN orders o ON u.id = o.id WHERE o.amount > 300","SELECT u.name, o.amount FROM users u JOIN orders o ON u.id = o.user_id WHERE o.amount > 300"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show total item quantity by order status.

Broken query:
SELECT o.status, SUM(oi.unit_price) AS total_quantity FROM orders o JOIN order_items oi ON o.id = oi.order_id GROUP BY o.status","SELECT o.status, SUM(oi.quantity) AS total_quantity FROM orders o JOIN order_items oi ON o.id = oi.order_id GROUP BY o.status"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show total item revenue by order status.

Broken query:
SELECT o.status, SUM(oi.quantity) AS item_revenue FROM orders o JOIN order_items oi ON o.id = oi.order_id GROUP BY o.status","SELECT o.status, SUM(oi.quantity * oi.unit_price) AS item_revenue FROM orders o JOIN order_items oi ON o.id = oi.order_id GROUP BY o.status"
